id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_djbc_kite_php_user,access.djbc.kite.php.user,model_djbc_kite_php,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_php_manager,access.djbc.kite.php.manager,model_djbc_kite_php,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_pw_user,access.djbc.kite.pw.user,model_djbc_kite_pw,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_pw_manager,access.djbc.kite.pw.manager,model_djbc_kite_pw,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_pbb_user,access.djbc.kite.pbb.user,model_djbc_kite_pbb,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_pbb_manager,access.djbc.kite.pbb.manager,model_djbc_kite_pbb,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_pembb_user,access.djbc.kite.pembb.user,model_djbc_kite_pembb,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_pembb_manager,access.djbc.kite.pembb.manager,model_djbc_kite_pembb,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_pemws_user,access.djbc.kite.pemws.user,model_djbc_kite_pemws,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_pemws_manager,access.djbc.kite.pemws.manager,model_djbc_kite_pemws,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_penghp_user,access.djbc.kite.penghp.user,model_djbc_kite_penghp,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_penghp_manager,access.djbc.kite.penghp.manager,model_djbc_kite_penghp,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_mbb_user,access.djbc.kite.mbb.user,model_djbc_kite_mbb,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_mbb_manager,access.djbc.kite.mbb.manager,model_djbc_kite_mbb,djbc.group_djbc_manager,1,1,1,1
access_djbc_kite_mhp_user,access.djbc.kite.mhp.user,model_djbc_kite_mhp,djbc.group_djbc_user,1,0,0,0
access_djbc_kite_mhp_manager,access.djbc.kite.mhp.manager,model_djbc_kite_mhp,djbc.group_djbc_manager,1,1,1,1